prompt,actual_ans,gen_ans,prompt_ppl,target_ppl,gen_ppl,accuracy
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Daniel moved to the hallway. Mary and Sandra travelled to the hallway.
question: Where is Daniel?
answer:",hallway,hallway,3.5117390155792236,1.2521673440933228,1.2521673440933228,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Daniel moved to the hallway. Mary and Sandra travelled to the hallway. Daniel and John moved to the kitchen. John and Daniel travelled to the garden.
question: Where is John?
answer:",garden,garden,3.377406358718872,1.2834054231643677,1.2834054231643677,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Daniel moved to the hallway. Mary and Sandra travelled to the hallway. Daniel and John moved to the kitchen. John and Daniel travelled to the garden. Sandra and John moved to the bedroom. Sandra and Daniel went back to the kitchen.
question: Where is Sandra?
answer:",kitchen,bedroom,3.3338756561279297,2.714766025543213,2.042879104614258,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Daniel moved to the hallway. Mary and Sandra travelled to the hallway. Daniel and John moved to the kitchen. John and Daniel travelled to the garden. Sandra and John moved to the bedroom. Sandra and Daniel went back to the kitchen. Sandra and John journeyed to the hallway. John and Daniel went back to the bedroom.
question: Where is Daniel?
answer:",bedroom,bedroom,3.251149892807007,1.4828779697418213,1.4828779697418213,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Daniel moved to the hallway. Mary and Sandra travelled to the hallway. Daniel and John moved to the kitchen. John and Daniel travelled to the garden. Sandra and John moved to the bedroom. Sandra and Daniel went back to the kitchen. Sandra and John journeyed to the hallway. John and Daniel went back to the bedroom. John and Sandra went back to the kitchen. Daniel and Sandra travelled to the bathroom.
question: Where is Daniel?
answer:",bathroom,bathroom,3.1618242263793945,1.0588676929473877,1.0588676929473877,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Mary and Sandra journeyed to the kitchen. Daniel and Mary went to the hallway.
question: Where is Daniel?
answer:",hallway,hallway,3.420069456100464,1.1478002071380615,1.1478002071380615,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Mary and Sandra journeyed to the kitchen. Daniel and Mary went to the hallway. John and Mary went back to the kitchen. Mary and Daniel went to the bedroom.
question: Where is Daniel?
answer:",bedroom,bedroom,3.315403699874878,1.0303303003311157,1.0303303003311157,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Mary and Sandra journeyed to the kitchen. Daniel and Mary went to the hallway. John and Mary went back to the kitchen. Mary and Daniel went to the bedroom. Sandra and Daniel went to the garden. Daniel and John went to the bathroom.
question: Where is Daniel?
answer:",bathroom,bathroom,3.188950777053833,1.5186477899551392,1.5186477899551392,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Mary and Sandra journeyed to the kitchen. Daniel and Mary went to the hallway. John and Mary went back to the kitchen. Mary and Daniel went to the bedroom. Sandra and Daniel went to the garden. Daniel and John went to the bathroom. Daniel and Sandra moved to the kitchen. John and Sandra travelled to the garden.
question: Where is John?
answer:",garden,bathroom,3.1729371547698975,4.046975135803223,1.4506678581237793,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Mary and Sandra journeyed to the kitchen. Daniel and Mary went to the hallway. John and Mary went back to the kitchen. Mary and Daniel went to the bedroom. Sandra and Daniel went to the garden. Daniel and John went to the bathroom. Daniel and Sandra moved to the kitchen. John and Sandra travelled to the garden. John and Mary moved to the kitchen. Sandra and Daniel went to the office.
question: Where is Daniel?
answer:",office,office,3.1032967567443848,1.2224758863449097,1.2224758863449097,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and Daniel journeyed to the bedroom. Mary and John moved to the bathroom.
question: Where is John?
answer:",bathroom,bathroom,3.431375026702881,1.009946584701538,1.009946584701538,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and Daniel journeyed to the bedroom. Mary and John moved to the bathroom. John and Sandra moved to the office. Daniel and Sandra travelled to the hallway.
question: Where is John?
answer:",office,office,3.385868787765503,1.8584086894989014,1.8584086894989014,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and Daniel journeyed to the bedroom. Mary and John moved to the bathroom. John and Sandra moved to the office. Daniel and Sandra travelled to the hallway. Sandra and Mary went to the bedroom. Sandra and Mary went back to the office.
question: Where is Mary?
answer:",office,office,3.32797908782959,1.4724878072738647,1.4724878072738647,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and Daniel journeyed to the bedroom. Mary and John moved to the bathroom. John and Sandra moved to the office. Daniel and Sandra travelled to the hallway. Sandra and Mary went to the bedroom. Sandra and Mary went back to the office. Mary and Sandra journeyed to the kitchen. Mary and Daniel went to the bedroom.
question: Where is Daniel?
answer:",bedroom,bedroom,3.2639050483703613,1.2086089849472046,1.2086089849472046,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and Daniel journeyed to the bedroom. Mary and John moved to the bathroom. John and Sandra moved to the office. Daniel and Sandra travelled to the hallway. Sandra and Mary went to the bedroom. Sandra and Mary went back to the office. Mary and Sandra journeyed to the kitchen. Mary and Daniel went to the bedroom. Mary and Sandra moved to the garden. Sandra and Daniel journeyed to the hallway.
question: Where is Sandra?
answer:",hallway,garden,3.1805834770202637,3.160385847091675,1.9823756217956543,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Daniel and John moved to the hallway. Daniel and John travelled to the garden.
question: Where is Daniel?
answer:",garden,garden,3.471489429473877,1.0636053085327148,1.0636053085327148,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Daniel and John moved to the hallway. Daniel and John travelled to the garden. John and Daniel travelled to the hallway. Daniel and Mary travelled to the kitchen.
question: Where is Daniel?
answer:",kitchen,kitchen,3.3997085094451904,1.7639175653457642,1.7639175653457642,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Daniel and John moved to the hallway. Daniel and John travelled to the garden. John and Daniel travelled to the hallway. Daniel and Mary travelled to the kitchen. Sandra and John moved to the kitchen. John and Mary journeyed to the bathroom.
question: Where is Mary?
answer:",bathroom,bathroom,3.336038827896118,1.090508222579956,1.090508222579956,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Daniel and John moved to the hallway. Daniel and John travelled to the garden. John and Daniel travelled to the hallway. Daniel and Mary travelled to the kitchen. Sandra and John moved to the kitchen. John and Mary journeyed to the bathroom. Sandra and John went to the bedroom. John and Mary journeyed to the garden.
question: Where is Mary?
answer:",garden,garden,3.2680017948150635,1.5278041362762451,1.5278041362762451,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Daniel and John moved to the hallway. Daniel and John travelled to the garden. John and Daniel travelled to the hallway. Daniel and Mary travelled to the kitchen. Sandra and John moved to the kitchen. John and Mary journeyed to the bathroom. Sandra and John went to the bedroom. John and Mary journeyed to the garden. Daniel and Sandra moved to the hallway. Mary and John moved to the bedroom.
question: Where is Sandra?
answer:",hallway,bedroom,3.2207834720611572,6.617674827575684,1.404634714126587,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Daniel and Mary travelled to the hallway. Sandra and Mary travelled to the bathroom.
question: Where is Daniel?
answer:",hallway,bathroom,3.522615909576416,8.749835968017578,1.1930758953094482,0.77
